178,24.75,4,864.105,1285.899
179,39.45,2,944.448,1469.596
180,86.75,6,982.868,1289.253
181,90.39,5,1203.17,1019.681
182,96.27,2,1076.752,1439.76
183,38.94,4,1139.264,1092.896
184,19.02,8,1067.048,1404.094
185,47.23,10,798.508,1203.803
186,69.86,8,767.254,1210.985
187,65.01,10,816.044,1695.236
188,48.01,6,1021.398,1488.543
189,64.48,3,924.046,1787.082
190,55.84,3,1165.067,1091.676
191,89.98,3,1145.514,997.08
192,68.81,9,1119.009,1472.773
193,30.63,8,892.001,1723.959
194,58.91,1,809.063,1267.952
195,14.38,9,808.165,1268.331
196,32.66,4,872.885,1332.403
197,55.29,6,1100.373,1419.148
198,66.16,7,891.645,1730.091
199,75.96,8,1175.645,1205.538

1091.434,1455.015
0,8,64.62,39.79
1,7,101.15,12.45
2,6,129.2,37.54
3,1,182.05,2.4
4,1,266.71,28.29
5,9,318.11,8.02
6,4,167.35,25.86
7,5,239.48,6.9
8,8,498.83,47.89
9,1,187.96,30.96
10,7,179.67,31.36
11,6,76.6,20.43
12,8,445.87,31.85
13,6,485.11,40.02
14,5,338.17,40.35
15,2,129.85,12.83
16,8,89.26,39.65
17,7,451.24,28.12
18,9,110.73,3.52
19,2,66.61,19.87


1224.311,1038.521
20,4,249.96,22.05
21,3,140.53,19.64
22,7,214.58,22.01
23,5,187.82,13.33
24,7,274.17,1.62
25,6,358.24,11.77
26,2,77.46,44.47
27,10,495.74,18.06
28,5,409.37,14.8
29,1,305.72,21.63
30,7,290.12,1.9
31,9,210.66,21.43
32,8,256.45,36.58
33,7,339.26,48.87
34,3,206.27,31.37
35,3,353.03,36.71
36,3,368.98,25.6
37,6,80.24,5.88
38,1,311.74,8.34
39,10,141.84,16.04


1232.159,1109.787
40,9,316.68,31.07
41,1,145.6,48.98
42,4,275.79,48.16
43,4,379.94,21.99
44,5,365.78,39.59
45,6,141.94,47.12
46,3,246.57,4.12
47,7,66.55,14.26
48,10,183.04,42.7
49,3,254.25,20.54
50,4,160.33,23.19
51,1,132.69,19.77
52,1,260.57,26.41
53,6,453.04,42.85
54,6,105.1,40.58
55,7,249.38,2.31
56,9,257.01,39.32
57,10,493.45,20.89
58,8,138.83,2.11
59,8,494.97,2.68


1143.289,1437.679
60,9,311.22,35.22
61,5,55.0,33.46
62,4,435.11,35.34
63,2,427.68,39.73
64,1,192.84,29.66
65,8,379.98,49.5
66,7,384.21,36.96
67,5,93.26,41.0
68,6,416.57,47.79
69,6,368.87,10.99
70,6,487.71,14.97
71,8,187.33,21.24
72,1,73.86,4.64
73,10,477.56,12.57
74,5,218.32,23.59
75,7,292.25,8.48
76,10,57.36,28.33
77,1,106.66,3.88
78,2,238.8,18.07
79,6,418.82,28.23


877.92,1772.315
80,9,141.72,21.01
81,7,104.18,10.74
82,8,363.79,10.42
83,4,339.11,44.02
84,9,490.28,3.15
85,5,67.78,42.26
86,2,110.18,41.13
87,6,472.23,9.57
88,10,94.08,43.96
89,7,340.95,15.54
90,7,205.21,49.61
91,10,360.65,26.74
92,6,319.07,17.34
93,1,442.2,9.48
94,7,163.66,24.4
95,7,170.74,11.06
96,3,459.85,8.31
97,6,287.32,35.72
98,6,238.08,38.11
99,2,72.37,33.81


899.176,1247.258
100,10,59.61,29.6
101,7,135.96,49.21
102,2,381.55,40.65
103,9,192.2,18.82
104,5,496.65,22.93
105,2,205.15,6.15
106,8,465.03,10.26
107,2,398.98,49.09
108,4,184.83,20.47
109,3,423.11,19.2
110,3,440.15,2.06
111,4,166.9,7.73
112,9,392.1,2.17
113,6,311.24,22.85
114,9,254.68,24.11
115,5,198.68,30.87
116,3,152.94,21.07
117,7,220.61,11.57
118,9,212.76,12.43
119,6,394.66,38.29


1106.27,1517.635
120,2,481.05,8.52
121,2,125.9,1.99
122,2,445.06,3.76
123,5,85.73,47.89
124,1,86.57,39.48
125,1,261.75,7.36
126,7,407.55,22.5
127,7,443.39,2.78
128,3,345.6,48.87
129,5,214.36,12.13
130,6,423.33,41.68
131,7,131.05,5.52
132,3,274.0,7.48
133,9,110.09,23.8
134,5,106.48,30.56
135,1,185.56,47.1
136,10,200.23,44.14
137,10,492.29,11.53
138,8,284.08,25.87
139,5,105.9,10.43


1295.171,1077.457
140,1,370.43,6.77
141,9,334.29,46.86
142,8,268.07,12.12
143,4,224.12,47.9
144,1,238.51,5.71
145,3,181.54,30.37
146,9,388.65,27.69
147,7,167.91,31.48
148,8,52.54,48.47
149,5,400.15,9.92
150,1,477.56,36.86
151,6,376.12,1.36
152,1,453.64,16.31
153,6,403.04,48.81
154,10,187.28,37.64
155,8,58.16,24.03
156,10,87.29,18.2
157,7,418.62,40.99
158,8,271.14,31.72
159,10,67.19,23.42


1011.36,1696.284
160,1,203.18,49.85
161,5,354.16,42.99
162,4,134.83,8.8
163,10,143.58,25.72
164,9,124.87,10.81
165,2,273.91,46.05
166,5,118.34,28.15
167,6,76.27,25.66
168,3,486.59,46.48
169,9,356.55,22.91
170,9,135.91,34.69
171,2,331.75,36.36
172,4,129.5,15.5
173,3,291.43,1.11
174,9,479.01,44.0
175,4,74.77,48.4
176,1,146.49,22.33
177,7,125.54,40.06
178,10,282.15,1.77
179,9,343.14,11.57


694.13,1331.005
180,3,390.48,37.57
181,3,70.73,31.45
182,6,267.62,11.71
183,2,207.38,34.8
184,3,338.64,37.75
185,3,336.27,32.05
186,2,336.27,1.19
187,4,94.04,35.99
188,8,299.25,35.97
189,7,204.76,12.67
190,8,338.77,15.5
191,1,112.25,48.92
192,6,73.38,21.8
193,1,265.35,14.38
194,3,259.87,22.69
195,7,177.68,25.41
196,6,167.21,5.79
197,7,213.06,33.78
198,5,141.14,27.14
199,5,298.44,43.93


